ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
-?£±,2,53,28,0.059143687,0.577777778,25.34210526,2.239317516,0.631578947,0.964285714,9,0.777777778,0.214285714,0.357142857
**ÃËÈ«Çò¹º¼ÓÃËÉÌ,2,86,135,0.030779754,0.666666667,27.69863014,6.27821834,0.171052632,0.111111111,21,0.666666667,0.022222222,0
**ÄþÑ°¹ÉÀí²ÆÖÐÐÄ,2,57,11,0.045739348,0.592592593,30.60784314,6.603856364,0.666666667,0.090909091,10,0.9,0.272727273,0.090909091
**Ð¿ÏÖ»õ,2,116,3150,0.022938531,0.683168317,28.56410256,4.631524486,0.655172414,0,376,0.539893617,0.012380952,0
**ÑÞ¹ÉÆ±½»Á÷Èº1--²©Ó®,2,102,99,0.007959619,0.632653061,35.32467532,6.975730765,0.463414634,0.03030303,55,0.872727273,0.02020202,0
**ÁúÌìË®ÓªÒµ²¿½»Á÷Èº,2,51,104,0.329019608,0.647058824,30.78723404,7.662942522,1,0,53,0.811320755,0,0.038461538
**¸·ÈË²Å½»Á÷¸ßÐ£ÁªÒê,2,64,52,0.107638889,0.64,22.68888889,2.665184773,0.673913043,0,15,1,0.134615385,0
**Ë®¹ÉÆ±¼¼ÇÉ½»Á÷,2,105,25,0.001923077,0.676923077,28.85185185,7.872614059,0.714285714,0.04,19,0.947368421,0.32,0
**Èº¹«¸æ£¡ºÃÏûÏ¢£¡,2,66,17,0.061072261,0.672413793,25.90909091,4.077756635,0.848484848,0.058823529,6,1,0,0
**ÒµÖ¤È¯¹ÉÊÐÐÅÏ¢ËÙµÝ,2,93,15,0.030037401,0.445652174,34.5443038,10.09172799,0.931818182,0,7,0.857142857,0,0
**ÔÚÖÐ¹ú,2,66,315,0.025174825,0.5,34.42372881,7.021041957,0.916666667,0.073015873,26,0.384615385,0.003174603,0.025396825
**»ãÀí²Æ½»Á÷Èº,2,69,2,0.003196931,0.788461538,28.60714286,6.00796665,0.517241379,0.5,2,1,0.5,0
**Ñô·Ö¾Ö,2,78,87,0.197802198,0.602941176,29.83333333,5.75953316,0.953125,0.183908046,16,0.625,0.022988506,0.045977011
**Òø¹ÉÆ±Àí²Æ½»Á÷Èº,2,252,2379,0.00213432,0.674796748,27.07983193,6.279713635,0.243027888,0.03320723,44,0.272727273,0.097099622,0.042034468
**×¯¹²ÎèÊµÕ½½»Á÷Èº,2,186,1551,0.009328684,0.688172043,36.22619048,11.72538068,0.1875,0.010315925,223,0.739910314,0.003223727,0.002578981
**Ê¢ÊÖ»ú³´»õÈº,2,79,2526,0.17721519,0.784810127,29.05882353,4.736846658,0.236842105,0,642,0.443925234,0.070071259,0.000791766
11¼¶ÖÐ²ÆMBA,2,88,436,0.169932079,0.547619048,29.31707317,3.594976335,0.917647059,0.142201835,75,0.573333333,0.103211009,0.002293578
**»§¹ÉÆ±Í¬ÃË,2,482,815,0.003493759,0.409381663,29.51807229,7.329362381,0.505494505,0,165,0.872727273,0.089570552,0
**²Æ-²Æ¸»½»Á÷Èº6,2,250,388,0.007485944,0.691666667,31.04739336,9.398377914,0.134782609,0.00257732,108,0.777777778,0.007731959,0
**Ô¼ÔÚÒ»Æð,2,70,1,0.070807453,0.606557377,26.9245283,4.041525289,0.781818182,0,1,1,0,0
**Ë°²è×ù-Ì¨ÖÝ,2,72,48,0.008020344,0.28358209,29.12307692,4.956759774,0.764705882,0,8,0.625,0.020408163,0
**½ðÍòÍ¶Í¶×ÊÈýÈº,2,65,28,0.014182692,0.725806452,31.97826087,10.50153018,0.543478261,0,21,0.952380952,0,0
68,2,55,2,0.411111111,0.490566038,23.08333333,0.57130455,0.916666667,0.5,2,1,0,0
**Ì©±±¾©´ó½ÖÈºVIP5,2,179,78,0.002918837,0.420454545,38.85430464,11.02279237,0.9,0.012820513,43,0.906976744,0,0
**ÊËÆæ¶þÊÖ·¿Èº¢Ù¡ô,2,157,203,0.009227503,0.682119205,30.03448276,5.753456284,0.849206349,0.009852217,66,0.727272727,0.024630542,0
**Èº¹«¸æ£¡ºÃÏûÏ¢£¡,2,64,3,0.20610119,0.8,25.40909091,3.413330697,0.533333333,1,3,1,0,0
**É«ÓñÏª»ãµÂÍ¶×ÊÁªÃË,2,167,83,0.008332732,0.446808511,33.15044248,8.598437025,0.715517241,0.072289157,26,0.884615385,0.036585366,0
FIFAM13-FM2013½»Á÷Èº,2,52,52,0.016591252,0.897959184,26.21428571,3.306096204,0.093023256,0.403846154,11,0.636363636,0.192307692,0.019230769
**É½»úÐµ¼Ó¹¤½»Á÷Íø,2,294,1538,0.003482622,0.856643357,27.73106061,6.393624104,0.851449275,0.270481144,406,0.640394089,0.221642764,0.029258778
**Ö¤ÉòÑô3Èº,2,89,37,0.032303371,0.511627907,39.26229508,11.20582641,0.871428571,0,25,0.96,0,0
**Å®¾ÆÍÐ¡ïÓéÀÖ»áËù,2,640,57415,0.003680067,0.663430421,23.6701209,5.104434912,0.095623987,0.008952364,155,0.316129032,0.136067345,0
**»¨Ñ§Ï°Íø£¨VIP18Èº£¿,2,690,4176,0.00294693,0.975073314,28.51681957,6.065306538,0.202682563,0.286398467,339,0.469026549,0.129009095,0.005268199
**»õ°×Òøº°µ¥ÌåÑéÈº,2,654,73750,0.001671888,0.608490566,27.31118314,6.637188685,0.260465116,0.080922034,328,0.295731707,0.147331913,0.069762712
**´«ÍøÂçÐìÖÝÌåÑéÈº,2,370,5117,0.006057277,0.820163488,31.17302053,9.279433916,0.461971831,0.054328708,248,0.431451613,0.018904697,0.011921047
**ÕÅ¹ÉÆ±ÊµÕ½½»Á÷Èº¢à,2,312,508,0.006039245,0.655844156,31.16019417,5.210013507,0.229665072,0.007874016,121,0.661157025,0.003952569,0.003937008
**Íþ½»Á÷Èº2,2,268,155,0.004695623,0.700757576,32.50672646,8.306283728,0.12173913,0.019354839,69,0.942028986,0.006451613,0
**ÑôÏîÄ¿²¿-»á¼ÆÈº,2,90,49,0.051310861,0.344444444,33.21686747,9.375754675,0.643678161,0.265306122,24,0.625,0,0.06122449
**Ë°°ìË°Ô±Èº,2,67,7,0.058796924,0.194029851,33.17741935,9.160793376,0.890625,0,4,1,0,0
**º£Ë¼ÖÚ´¬Îñ£Ö£é£ð¢´,2,153,1080,0.074475404,0.431506849,28.71264368,7.230058657,0.294736842,0,257,0.486381323,0.001851852,0
Q³èÓÞÀÖ¶·,2,189,94,0.010103569,0.616352201,23.85915493,6.289485468,0.20979021,0.361702128,46,0.826086957,0.274725275,0.021276596
**½ç½ðÈÚÎïÁ÷_ÏÞ¹«Ë¾,2,65,2,0.488461538,0.46031746,18.28571429,0.451753951,0.701754386,1,2,1,1,0
**Æ±Ö®Éñ,2,59,386,0.027469316,0.563636364,34.64150943,8.917005885,0.909090909,0.432642487,78,0.525641026,0.007772021,0.005181347
**×ÊÀí²Æ½»Á÷Èº,2,67,3,0.016508367,0.53125,34.05,10.5687038,0.212765957,0,3,1,0,0
**É½ÕÐÆ¸Íø4Èº,2,71,38,0.009255533,0.492307692,28.14893617,4.859641539,0.897959184,0.026315789,18,0.944444444,0.184210526,0
**Í·»úÐµ¼Ó¹¤2»ú¼Ó¹¤,2,514,2609,0.004126182,0.864476386,28.82366071,6.546037037,0.490364026,0.211192028,647,0.527047913,0.206989247,0.018014565
5D6DÕ¾³¤½»Á÷Èº,2,59,1,0.007890123,0.775510204,26.57142857,4.100771456,0.333333333,0,1,1,0,0
51196997,2,60,6,0.01299435,0.785714286,27.35714286,4.592029474,0.204545455,0.166666667,4,1,0,0
**ºã»ã-»Æ½ð-Íâ»ã¡ï×ÜE,2,389,173,0.002736332,0.720994475,29.27615063,6.957063194,0.133587786,0.005780347,125,0.888,0.075144509,0.023121387
**ÁúÔ·£¨ºèÁ¦£©ÒµÖ÷»á,2,78,2,0.01048951,0.510204082,30.93939394,3.39285697,0.685714286,0,1,1,0,0
**Ö®×ÚÀ±¹Ü¼ÒÌÔ±¦µê,2,83,6,0.031883632,0.530120482,29.16216216,5.796147432,0.725,0.5,3,0.666666667,0.166666667,0
A¹ÉÆ±µÄ÷ÈÁ¦,2,76,121,0.027368421,0.602739726,35.19354839,7.547353114,0.220588235,0,23,0.695652174,0.016528926,0.041322314
**½òÈÈ¶ÆÐ¿·½¾ØÈº,2,156,355,0.025310174,0.785185185,28.17948718,5.375816988,0.479338843,0.014084507,77,0.818181818,0.019830028,0
**°²±£ÏÕ£­º¼ÖÝÇø,2,254,846,0.001462762,0.50678733,27.26808511,7.370473191,0.312,0.137115839,310,0.706451613,0.245551601,0.003546099
98Ö¤È¯Í¶×ÊÉç½»Á÷Èº,2,90,8,0.018726592,0.920454545,25.93103448,1.993051743,0.579545455,0.375,8,1,0.125,0
**¹«Ë¾¹¤¹Ü²¿Èº,2,91,9,0.152747253,0.876404494,29.13636364,4.224339158,0.534090909,0.111111111,5,0.8,0,0.111111111
**¹ÉÖ±²¥¼ä¹ó±öÈº,2,79,1,0.021908471,0.569444444,38.08163265,12.25217471,0.145454545,0,1,1,0,0
**¹ÉÓÑÐù¡·,2,64,80,0.017857143,0.6,36.74418605,10.36786857,0.12244898,0.3625,21,0.714285714,0.075,0.025
**Ø¼|,2,72,1,0.057511737,0.606557377,23.05405405,2.265438875,0.684210526,1,1,1,0,1
**¹ÉÂÛ»ã,2,127,537,0.023622047,0.53271028,26.19791667,7.309553953,0.81,0.119180633,149,0.744966443,0.333955224,0.113594041
**ÁúÖ¤È¯°×ÒøVIP1,2,153,456,0.007911937,0.506578947,40.3697479,8.952597432,0.908450704,0.01754386,78,0.897435897,0.115973742,0
**ÑôÍ¬Ñ§,2,57,9,0.098370927,0.647058824,23,0.9258201,0.714285714,0,1,0,0,0
**È¯Àí²Æ-Ð¡Öì,2,61,1,0.039071038,0.518518519,33.74,7.193914095,0.843137255,0,1,1,0,0
**¡ª©¥©ï£¨1£©ÍÅ,2,60,114,0.371751412,0.228070175,22.51724138,1.417153282,0.661016949,0.5,16,0.5625,0.01754386,0
Super,2,51,1,0.2,0.632653061,22.9787234,0.564531879,0.680851064,1,1,1,0,0
**ÏßÕÇÍ£ÁªÃËD²¿10Èº,2,396,1730,0.001738908,0.841836735,31.55936675,7.296475863,0.130769231,0.023121387,230,0.891304348,0.015670342,0.000578035
**¶¦Í¶×Ê£¨·áÈóÈº£©,2,60,3,0.017514124,0.783333333,33.76,6.822199059,0.823529412,0,2,1,0,0
VIP__²Ù_ÊÖÐÅÏ¢¿Õ¼ä,2,61,218,0.047540984,0.533333333,36.26785714,11.07199019,0.983606557,0.004587156,31,0.967741935,0,0.004587156
**·¿ÂÛÊÐ9Èº,2,83,16,0.005142521,0.507692308,29.93478261,4.847241142,0.72,0.0625,15,1,0,0
**ÓÑÊýÂë²¿Âä,2,803,53604,0.00086024,0.845268542,24.1722365,6.693714228,0.137279597,0.814323558,624,0.323717949,0.237251417,0.021826729
3D,2,686,659,0.00139814,0.487022901,22.42495479,6.05118846,0.136042403,0.635811836,142,0.697183099,0.087692308,0.010622155
**Ý¸»¢ÃÅ¼¤¹âÉÕ»¨½»Á÷,2,75,118,0.024504505,0.786666667,27.95774648,5.934944545,0.866666667,0.042372881,50,0.72,0.108333333,0.059322034
**»õÍ¶×Ê½»Á÷,2,84,13,0.028399312,0.807228916,32.69014085,8.5474509,0.361111111,0,10,0.9,0,0
**Ãå¹ÜµÀÒ»¡¢Îå±ê,2,88,432,0.223876698,0.920454545,33.31707317,11.32865786,0.655172414,0.159722222,128,0.578125,0.076388889,0.002314815
**¸»½»Á÷Èº,2,232,158,0.007967607,0.805194805,24.71830986,5.61315465,0.167420814,0.018987342,49,0.93877551,0.006369427,0
**³ÇµçÄÔÍ¬ÐÐ,2,84,45,0.053356282,0.886075949,30.55405405,5.413052024,0.907894737,0.022222222,30,0.966666667,0.111111111,0.022222222
**ÐËÍ¶×Ê½»Á÷Èº,2,124,208,0.006359822,0.708333333,27.61764706,6.058609362,0.257142857,0.274038462,41,0.707317073,0.057692308,0.019230769
**¹ú»°·Ñ³äÖµ½»Á÷Èº,2,79,8,0.033268419,0.722222222,27.23728814,5.330878972,0.7,0.125,8,1,0.25,0.25
**±´Ñô¹âº£°¶,2,91,2,0.1002442,0.493670886,24.91549296,3.079905243,0.821917808,0,2,1,0,0
**Èº¹«¸æ£¡ºÃÏûÏ¢£¡,2,68,14,0.034240562,0.446808511,22.43243243,3.53010635,0.75,0.428571429,3,1,0,0
**·«ÊµÕ½½»Á÷8Èº¤Ê,2,214,686,0.01042078,0.726415094,35.19900498,8.173504032,0.096618357,0.00728863,160,0.6375,0.008746356,0.004373178
**ÎÄ½»Á÷VIP001*^_^*Èº,2,225,740,0.007321429,0.714932127,32.44549763,6.94600817,0.543378995,0.001351351,142,0.612676056,0,0.001351351
**ÏßÍÆ¹É,2,59,787,0.025715956,0.464285714,32.73809524,9.094895282,0.25,0.099110546,68,0.397058824,0.072519084,0.003811944
**»³´å»áËù,2,89,20,0.104187947,0.588235294,23.32,5.01772857,0.622641509,0.9,4,0.5,0.1,0
**Ó°ÈË,2,100,16,0.026060606,0.626865672,26.91525424,4.533446833,0.783333333,0.0625,3,1,0,0
**²¨ÍâÃ³Ð­»á,2,802,32913,0.002794201,0.632653061,26.57163121,4.699876658,0.817189632,0.075259016,530,0.30754717,0.080075394,0.049129523
**¶·¥áÖÁ×ðìáÉñ»°,2,129,907,0.034823159,0.918181818,21.06796117,6.726649126,0.2,0.647188534,91,0.582417582,0.343646409,0.001102536
**·²WAPºÏ×÷,2,223,133,0.014786087,0.596590909,26.83928571,5.321039056,0.375,0.142857143,100,0.92,0.201550388,0
**ÉùÒÀ¾É¡¾vip¡¿,2,199,11,0.01931374,0.639593909,27.42021277,5.527399446,0.903061224,0.272727273,6,0.833333333,0,0
**Ì©Ê×Òå×Ï½ðÀí²ÆÍÅ¶Ó,2,53,90,0.075471698,0.4375,32.68181818,12.47865947,0.891304348,0,19,1,0,0
**ÂëÍ·-ºÓÄÏÈº,2,299,5816,0.011660793,0.825174825,27.28897338,5.382000004,0.551094891,0.054160935,904,0.587389381,0.136598827,0.000171939
**ÓÃÎåÁâÈó»¬ÓÍÎïÁ÷B,2,154,2,0.014684662,0.512987013,27.98571429,5.283377862,0.141891892,0,2,1,0.5,0
**»¯¹ÉÆ±½»Á÷Èº,2,196,1364,0.016797488,0.538860104,33.56804734,8.678841664,0.805555556,0.277859238,93,0.602150538,0.095307918,0.013196481
**º£Ö®¼Ò,2,648,1212,0.001471655,0.608763693,34.52773109,8.389498481,0.141233766,0.009075908,192,0.583333333,0.068595041,0.017326733
**ÊõÁªÃË-Èí¼þ½»Á÷,2,51,6,0.049019608,0.789473684,20.93333333,2.064515009,0.666666667,1,5,1,0,0
**½ð°×Òø½»Á÷Èº£¨¶þ),2,53,11,0.040638607,0.773584906,33.17073171,9.750303157,0.173913043,0,7,1,0,0
**Èº¹«¸æ£¡ºÃÏûÏ¢£¡,2,276,261,0.001225296,0.904411765,23.44444444,9.270670217,0.19844358,0.130268199,83,0.734939759,0.242424242,0.072796935
10Ôæ×¯3°à,2,56,45,0.363636364,0.127272727,22.13207547,2.395260539,0.433962264,0.933333333,14,0.928571429,0,0.222222222
**É³ËÑ·¿²©¿Í¹Ù·½Èº,2,136,88,0.02412854,0.618644068,27.41,6.589529574,0.801886792,0,37,0.972972973,0.579545455,0.056818182
**Äá·ò¸¾¡ì·ÛË¿×¨Çø¡õ,2,500,1410,0.002168337,0.074596774,16.49682875,4.790813364,0.101871102,0.568794326,179,0.463687151,0.238396624,0.007092199
**¼òÍ¶×Ê¾ãÀÖ²¿,2,60,6,0.028248588,0.72,29.17777778,5.546926632,0.255319149,0.5,5,1,0,0
**Éí²¿Âä©è¡úGirl¡â,2,78,394,0.028305028,0.512820513,22.17910448,3.349873569,0.71641791,0.560913706,76,0.618421053,0.027918782,0.043147208
**ÁúµÄ´«Ëµ,2,65,11,0.157211538,0.412698413,21.75471698,3.85543312,0.618181818,1,7,0.857142857,0.272727273,0
**»ù»áÔ±½»Á÷Èº£¨£´£©,2,97,1,0.014819588,0.925531915,21.70588235,3.613124864,0.441860465,1,1,1,0,0
**Ç¿ÈýÖÐ97½çÍ¬Ñ§»á,2,56,48,0.070454545,0.722222222,28.36,3.235799747,0.66,0.395833333,9,0.555555556,0.770833333,0.020833333
Toxic,2,157,1381,0.053895149,0.908496732,22.37226277,5.058789127,0.151079137,0.498913831,276,0.641304348,0.147937411,0.004344678
**º£µÁ¡¿Ó¢ÐÛÁªÃË½Å±¾,2,215,30420,0.005564008,0.962085308,23.1563981,4.778426471,0.182242991,0.076495726,713,0.267882188,0.148940358,0.037573964
**¿ó»Æ½ðÍ¶×Ê½»Á÷Èº,2,73,1801,0.066590563,0.611111111,29.20588235,7.16929487,0.869565217,0.054414214,89,0.146067416,0.359244864,0.003331483
**»õ»Æ½ðÍâ»ã,2,84,320,0.193057946,0.571428571,31.35064935,7.250197013,0.841463415,0,24,0.833333333,0,0
**ÖÜÉÏº£¾üÌìºþÅàÑµ°à,2,68,7,0.059482002,0.953846154,27.36842105,3.253239028,0.475409836,0,7,1,0,0
**Ê³¼Ó¹¤Èº,2,446,567,0.013971885,0.80733945,31.62376238,8.153055049,0.228915663,0.253968254,179,0.687150838,0.081415929,0.026455026
**ÏëÔçÆðÍÅ¡ªJust,2,97,627,0.047787801,0.59375,20.37113402,3.256459363,0.958762887,0.496012759,49,0.469387755,0.031847134,0.003189793
**¹úÍøÕ¾Íâ°ü,2,218,44,0.009343424,0.805687204,26.02094241,5.678984972,0.227272727,0.022727273,29,0.75862069,0.097560976,0.136363636
**×Ê½»Á÷Èº£¨10£©,2,427,10206,0.000483777,0.876190476,26.50381679,5.50693393,0.109725686,0.01548109,190,0.263157895,0.196922172,0.088771311
**»§¹ÉÆ±Í¬ÃË,2,431,106,0.00432202,0.408983452,28.94444444,7.039351471,0.41025641,0.009433962,26,1,0.144230769,0
3D²ÊÆ±Í¶×Ê,2,317,2854,0.005181089,0.597864769,24.64673913,8.097919098,0.167539267,0.009110021,229,0.930131004,0.096808137,0.001751927
**ÏßºÚÂí²¿ÂäA²¿664Èº,2,395,1730,0.000983101,0.659793814,34.78891821,7.7930206,0.228346457,0.006358382,214,0.827102804,0.015089959,0.000578035
**È»ÊµÕ½½»Á÷Èº*^_^*22,2,217,4,0.006805769,0.625592417,31.73417722,8.793998041,0.164634146,0.75,2,0.5,0,0
**»¨Ë³ÖÇÓ¯Èí¼þ½»Á÷Èº,2,53,3,0.004354136,0.849056604,34.25,9.472987913,0.093023256,0,3,1,0,0
**ÃË²ÙÅÌÊÖ-Å£¹ÉÌÃC5,2,70,2,0.027329193,0.671428571,30.36206897,8.835075621,0.203389831,0,2,1,0,0
**ÌÚ2,2,213,44,0.001860218,0.578680203,26.06521739,6.600621975,0.222222222,0.068181818,19,0.894736842,0.045454545,0.068181818
**Ôº°®ÐÄ¼ÒÔ°×¨ÓÃÈº2,2,376,1396,0.010184397,0.21657754,19.37431694,3.656612611,0.997333333,0.669054441,93,0.322580645,0.20315865,0.007163324
**ÉÏÅ£¹É±¼Ç®³Ç,2,127,239,0.026434196,0.623931624,34.8440367,11.0155639,0.834645669,0.037656904,97,0.639175258,0.054393305,0.158995816
**´ó»á¼ÆÊ¦ÊÂÎñËù,2,294,52,0.027791321,0.576642336,33.27659574,8.783694099,0.452755906,0.076923077,24,0.75,0.040816327,0
**º£Õù·æÊµÕ½½»Á÷Èº,2,168,1,0.001283148,0.883435583,38.12096774,8.542675359,0.095238095,0,1,1,0,0
**ÄÐ¥·ö¦Å®ÈºÓ¢»á,2,60,4,0.032768362,0.622641509,22.77272727,3.930438539,0.681818182,0.5,3,1,0,0
**½ð¹²Îè¡¶»Æ½ð°×Òø¡·,2,54,2,0.025157233,0.595744681,34.63414634,8.615799717,0.744186047,0.5,2,1,0,0
**Í¨3G·¢Ð½¼Æ»®Èº23,2,53,105,0.043541364,0.711538462,31.64516129,9.19518944,0.193548387,0,92,1,0.266666667,0
**ÛÚÆÚ»õÓÑÈË½»Á÷,2,237,409,0.003450619,0.710144928,29.22435897,6.142092809,0.524096386,0,258,0.84496124,0.11002445,0
**Ó®Í¶»úÐÅÏ¢Èº,2,64,2,0.01860119,0.693548387,33.5,7.776078144,0.108695652,1,1,1,1,0
**ÄÏºã·áÎ°Òµ_Ö÷Èº,2,172,1056,0.088603291,0.4,27.90909091,5.530979618,0.976608187,0.085227273,250,0.464,0.016113744,0.016098485
**Æ±½»Á÷_Ö»¸ÉÕÇÍ£,2,495,7492,0.002298287,0.514893617,34.31177829,7.195859396,0.467561521,0.00373732,184,0.445652174,0.014684288,0.006673785
**·æÖ¤È¯·ÖÎö70,2,88,3,0.004702194,0.682352941,35.96610169,5.683655131,0.271186441,0,3,1,0,0
**ÓÑÊµÕ½¸ß¼¶Èº,2,374,398,0.002501756,0.640326975,38.4,7.298415285,0.194029851,0.020100503,116,0.965517241,0.012626263,0.002512563
**ÍØ¹ÉÆ±½»Á÷Èº,2,317,2346,0.003314299,0.661290323,31.31632653,7.684152265,0.277227723,0.002131287,150,0.46,0.011508951,0.027706735
**ÔÆ-ÊµÕ½¼¼Êõ½»Á÷Èº,2,160,1093,0.006996855,0.662251656,31.25757576,8.536571248,0.422535211,0.004574565,125,0.552,0,0.003659652
**_¿ìÀÖ¤ÎÒ»×å_,2,329,13185,0.003576989,0.390092879,18.95454545,4.254624541,0.214057508,0.230489192,336,0.404761905,0.271230174,0.009783845
**¹É¼¯ÖÐÓª6,2,263,34,0.001581865,0.756756757,34.26406926,5.447463278,0.125541126,0.5,15,0.8,0.117647059,0.088235294
**·»ÆÚ»õ½»Á÷Èº,2,59,301,0.06604325,0.762711864,31.94642857,8.352543759,0.910714286,0.006644518,65,0.938461538,0,0
**»õ»Æ½ð,2,94,29,0.004118051,0.644444444,27.88235294,7.013703838,0.371428571,0,12,1,0.068965517,0
**²¿°®ÐÄ¹«ÒæÉç¸ÊËàÕ¾,2,394,1662,0.011676419,0.488431877,27.21866667,7.054845963,0.667532468,0.297833935,180,0.433333333,0.072158749,0.014440433
**³Ç¹ÉÆ±Í¶×Ê,2,88,4230,0.019723093,0.744186047,29.63013699,6.881595167,0.864864865,0.358865248,199,0.35678392,0.174940898,0.021040189
**¼þ½»Á÷,2,87,178,0.026597167,0.666666667,31.06818182,8.744862719,0.127659574,0,80,1,0.129213483,0
**×·×Ù¹ÉÆ±½»Á÷,2,70,1,0.0126294,0.681818182,31.95652174,6.125344788,0.510204082,0,1,1,0,0
**ÏàÅ£¹ÉÔÚÏß½»Á÷·ÖÎö,2,184,35,0.003652887,0.613259669,31.80503145,7.85039196,0.209580838,0.028571429,3,0.666666667,0.942857143,0.028571429
**Æ½É£ÄÃ,2,175,18,0.007356322,0.941520468,28.17482517,5.587592005,0.647058824,0.555555556,14,1,0.2,0
**º£ÀÌ½ð£¨Ë½Ä¼£©1-14,2,720,501,0.000602689,0.80027933,34.09393939,6.844393388,0.092261905,0.111776447,185,0.724324324,0.110220441,0.003992016
05WANÅ·¹ÚÍ¬ÃË¸¨ÖúÆ÷,2,148,3412,0.006986578,0.965753425,23.80291971,7.821773294,0.137931034,0.300410317,290,0.548275862,0.279976546,0.008499414
**ÏªOPPOÓÃ»§½»Á÷1Èº,2,329,177,0.005736155,0.575079872,24.62318841,5.982708052,0.702797203,0.734463277,38,0.605263158,0.186440678,0
**Ýæ½»Á÷Ö®¼Ò16,2,354,888,0.003401034,0.744927536,35.33431085,7.718258917,0.163265306,0.025900901,149,0.570469799,0.130533485,0.002252252
**ÐÅ½ðÒø<ËÄ>Èº,2,161,782,0.004192547,0.705128205,31.72033898,7.188603968,0.173228346,0,196,0.841836735,0.072983355,0.001278772
**ÏßºÚÂí²¿ÂäA²¿112Èº,2,307,1162,0.00076643,0.738255034,34.91320755,5.217895106,0.359550562,0.00172117,192,0.979166667,0,0
**ºì×Ü¶ÓÈº,2,65,63129,0.062019231,0.806451613,18.22807018,3.514469059,0.323076923,0.031776204,565,0.228318584,0.189779274,0.024948914
**¸ÅÄî²Æ¾­½»Á÷166Èº,2,229,233,0.002834597,0.748837209,32.77586207,4.576463161,0.375,0,36,0.777777778,0,0.017167382
**º£ÀÌ½ð2-231,2,265,518,0.001558033,0.764,33.496,6.663481372,0.090551181,0.013513514,149,0.697986577,0.027027027,0.001930502
**Â¡¹ÉÆ±ÐÅÏ¢½»Á÷ÖÐÐÄ,2,74,1,0.00055535,0.878378378,34.72727273,5.132621324,0.263157895,0,1,1,0,0
**ÔÞÓéÀÖ³Ç,2,85,2,0.019467787,0.797619048,28.1,6.982597415,0.142857143,0.5,2,1,0.5,0
**ÈóNCÏîÄ¿,2,70,4,0.344306418,0.23880597,27.65625,6.114068689,0.742424242,0,1,0,0,0
**´ó2012,2,70,20,0.010973085,0.372881356,23.45833333,2.406227453,0.5,0.05,17,1,0.05,0
**ÃØÊÖ²á±àÐ´×é,2,53,45,0.023222061,0.519230769,32.68085106,8.617415279,0.352941176,0,10,0.5,0,0
**Ëë,2,88,264,0.025470219,0.136363636,28.0952381,8.033588784,0.988636364,0.087121212,45,0.355555556,0.026515152,0
**oseÕæ·ÛË¿½»Á÷Èº¢Û,2,101,208,0.012871287,0.929292929,18.98837209,4.581292054,0.181818182,0.134615385,58,0.586206897,0.264423077,0.100961538
**Ïµ¡õLeslie,2,90,54,0.019350811,0.597701149,23.02469136,5.847813369,0.156626506,0.592592593,15,0.866666667,0,0.037037037
**ÞÄÐ¡ÐÀÊµÕ½½»Á÷Èº¢à,2,525,741,0.001086877,0.798058252,36.38932806,8.790974348,0.132553606,0.031039136,211,0.696682464,0.043243243,0.016194332
**Ë«Ë¢×ê,2,183,569,0.003422807,0.682634731,21.29370629,6.921974907,0.201342282,0.038664323,117,0.931623932,0.145648313,0.019332162
**¹ú½ðÈÚ¹ÉÆ±½»Á÷Èº,2,802,75794,0.000823472,0.816120907,34.38418863,9.709838852,0.202770781,0.176385994,354,0.296610169,0.15107368,0.011636805
**´ï²Æ¾­,2,96,280,0.026096491,0.708333333,36.52808989,11.51753903,0.720430108,0.067857143,35,0.8,0.007142857,0.017857143
**°¶³ÇÈÚ×ÊÈÚÈ¯·þÎñ,2,132,2208,0.0357969,0.65648855,33.07826087,10.84126403,0.90625,0.017663043,170,0.552941176,0.013586957,0.001358696
**×Ê.¹ÉÆ±½»Á÷ÈºLHJ,2,98,270,0.027456343,0.642857143,38.44444444,9.476416471,0.957446809,0.188888889,68,0.544117647,0.003676471,0.007407407
**½­,2,104,1744,0.076269604,0.563106796,29.71264368,9.023479011,0.87628866,0.145068807,192,0.4375,0.237249284,0.018348624
**,2,668,27008,0.001297256,0.319571865,17.44891641,5.111726069,0.10892587,0.322015699,518,0.388030888,0.371054939,0.005590936
3U»úÆ±9,2,97,8,0.022444158,0.40625,29.44827586,7.111199877,0.478723404,0,3,0.333333333,0,0
**Àû¹ÉÆ±ÊµÕ½154,2,98,1,0.01409636,0.701030928,31.42528736,9.249581766,0.168539326,0,1,1,0,0
**ÄÉ°Ù´¨,2,123,151,0.029321605,0.644628099,33.53703704,9.409831271,0.140350877,0.01986755,92,0.923913043,0.19205298,0.039735099
**×¬´´ÒµÈº,2,58,69,0.029340593,0.701754386,33.16,10.82471247,0.235294118,0,49,0.979591837,0.217391304,0
**»õ¹ÉÆ±ÊµÅÌÖ¸µ¼17,2,60,1,0.02740113,0.766666667,30.14,7.972477658,0.127272727,0,1,1,0,0
